business_name,business_category,sub_category_1,sub_category_2,city,state,phone,mobile,fax,website,email,latitude,longitude,facebook_page,twitter_page
Waterview Primary School,Education & Training,General Education,Schools,Auckland City,Auckland,(09) 8287227,,,http://www.waterview.school.nz,Not in Sample,-36.87734724,174.7004306,,
All Seasons Carpet Cleaning,Building & Maintenance,Cleaning,Carpet & Furniture Cleaning,Auckland City,Auckland,0800 425573,(027)  625 1919,,http://www.allseasonscleaning.co.nz,Not in Sample,-36.89242384,174.9168304,,
Powder Coater Services,Industrial,Coatings,Powder Coatings,Rotorua,Bay Of Plenty,(07) 3487438,,(07)  348 7439,,Not in Sample,-38.15176353,176.2615686,,
Ken Milne Wool & Skins Ltd,Clothing & Fabric,Fabric,Wool Products & Services,Dunedin City,Otago,(03) 4182839,,(03)  418 0849,,Not in Sample,0,0,,
Backflow Protection Services Ltd,Community,Environment,Water Treatment,Tauranga City,Bay Of Plenty,(07) 5525413,(027)  492 6922,(07)  552 5413,,Not in Sample,0,0,,
Rappaw Veterinary Care Tawa,Leisure,Pets,Veterinarians,Wellington City,Wellington,(04) 2328382,,(04)  232 8380,http://www.rappaw.co.nz,Not in Sample,-41.16866768,174.8252764,,
Proform NZ Ltd,Business Services,Import / Export,Exporters,Upper Hutt City,Wellington,(04) 5268589,,(04)  526 8580,http://www.proformnz.com,Not in Sample,-41.12117709,175.0851642,,
Town Hall,Wedding Arrangements,Halls,,Waikato District,Waikato,(07) 8258129,,(07)  825 7054,,Not in Sample,-37.79996579,174.86818,,
Fletcher Print & Rubber Stamps,Business Services,Printing & Publishing,Printers,Tauranga City,Bay Of Plenty,(07) 5786711,,(07)  578 5915,http://www.fletcherprint.co.nz,Not in Sample,-37.68363426,176.1676092,,
Westside Compliancing,Business Services,Business Organisations,Chambers of Commerce,Dunedin City,Otago,(03) 4553211,,(03)  455 5833,,Not in Sample,-45.89160736,170.5050642,,
New Orient Takeaway,Wining & Dining,Takeaway Foods,Burgers,New Plymouth,Taranaki,(06)7584101,,,,Not in Sample,0,0,,
Works Infrastructure Limited,Industrial,Minerals & Raw Materials,Pumice Supplies,Whangarei,Northland,(09) 4306300,,(09)  430 6342,http://www.works.co.nz,Not in Sample,-35.73228643,174.3324632,,
Ohaeawai Primary School,Education & Training,General Education,Schools,Far North,Northland,(09) 4059812,,,,Not in Sample,-35.35319163,173.882599,,
New Zealand Natural,Wining & Dining,Takeaway Foods,,Hamilton City,Waikato,(07) 8397087,,,,Not in Sample,-37.78546264,175.2810832,,
Central Drycleaning Limited,Clothing & Fabric,Cleaning & Repair,Dry Cleaners,Queenstown-Lakes,Otago,(03) 4411066,,,,Not in Sample,-45.02919186,168.6617217,,
Strategic Direction Consulting Limited,Education & Training,General Education,Personal Development,Auckland City,Auckland,(09) 3761457,(021)  403 433,,http://www.strategicdirection.co.nz,Not in Sample,-36.84417135,174.7451386,,
Redvale Boarding Kennel,Leisure,Pets,Boarding Kennels & Catteries,North Shore City,Auckland,(09) 4265872,,(09)  426 5872,,Not in Sample,-36.6492788,174.6571391,,
The Delta Wine Co Ltd,Wining & Dining,Wineries & Vineyards,,Christchurch City,Canterbury,(03) 5792024,,(03)  579 2025,http://www.deltawines.co.nz,Not in Sample,0,0,,
The Wool Company,Clothing & Fabric,Clothing,Knitted Goods,Rangitikei,Manawatu Wanganui,(06) 3881564,,,http://www.thewoolcompany.co.nz/,Not in Sample,-39.7342893,175.8448933,,
Combined Salon Supplies Ltd,Health & Beauty,Beauty,Hairdressing Supplies,Hamilton City,Waikato,,,,,Not in Sample,-37.74812778,175.2364108,,
Community Learning Centre,Education & Training,General Education,Schools,Christchurch City,Canterbury,(03) 3889859,,(03)  388 7913,,Not in Sample,-43.51692447,172.6959121,,
City Centre Hamilton Bed and Breakfast,Accommodation,Bed & Breakfast,,Hamilton City,Waikato,(07) 8381671,(021)  238 5291,,http://www.citycentrebnb.co.nz,Not in Sample,-37.79657054,175.2879525,,
THESTYLE,Clothing & Fabric,Clothing,Women&#039;s Fashions,Whangarei,Northland,(021) 2621297,,,http://www.thestyle.co.nz,Not in Sample,-35.7726806,174.2086639,,
Tokomairiro Historical Society Museum & Information Centre,Accommodation,Accommodation - Booking,,Clutha,Otago,(03) 4177480,,(03)  417 7480,,Not in Sample,-46.12193509,169.9582471,,
Matakana Kohanga Reo - Matakana Island,Children,Child Care & Education,,Western Bay of Plenty,Bay Of Plenty,(07) 5710758,,,,Not in Sample,-37.61539264,176.0744564,,
Titirangi Life Church,Community,Religion,Churches,Waitakere City,Auckland,(09) 6243436,(021)  027 58156,,http://www.tlc-church.co.nz,Not in Sample,-36.9382786,174.6534785,,
Graeme Garrett Ltd,Building & Maintenance,Construction Services,Contractors - General,Waitakere City,Auckland,(09) 8346396,(025)  937 523,,,Not in Sample,-36.84619283,174.646844,,
Mactex Ltd,Clothing & Fabric,Fabric,Textiles,Waitakere City,Auckland,(09) 8263040,(021)  400 392,(09)  826 3045,,Not in Sample,-36.90818323,174.6883041,,
Scott Guthrie Builders,Building & Maintenance,Tradespeople,Builders,Waitakere City,Auckland,(09) 8185912,(021)  805 450,,http://www.guthriebuilders.co.nz,Not in Sample,-36.9288039,174.6425506,,
Collins D M & D S,Home & Garden,Garden Services,Landscape Consultants,Waipa,Waikato,(07) 8230002,,,,Not in Sample,-37.9162363,175.4763428,,
Enterprising Manukau,Business Services,Business Advice,Business Consultants,Manukau City,Auckland,(09) 2622244,,(09)  262 2285,http://www.em.org.nz,Not in Sample,-36.99172644,174.8785227,,
Corran G Munro BDS Dental Surgeon,Health & Beauty,Dental,Dentists,Dunedin City,Otago,(03) 4774364,,,,Not in Sample,-45.87530045,170.5025384,,
Global Diamonds,Clothing & Fabric,Accessories (Clothing),Jewellers & Watchmakers,Auckland City,Auckland,0800 100766,(027)  609 5138,(09)  438 3779,http://www.diamond-rings.co.nz,Not in Sample,-36.8477291,174.7664898,,
joanne webber artist,Leisure,Arts,Artists,Christchurch City,Canterbury,(027) 3263102,,,http://www.joannewebber.co.nz,Not in Sample,0,0,,
John Wood  Associates Ltd,Insurance Agents &amp; Brokers,,,,,03 768 6947,,,http://www.investmenthouse.co.nz,Not in Sample,,,,
Ashburton Boxing Assn,Sports,Sports - General,Sports Clubs,Ashburton,Canterbury,(03) 3086454,,,,Not in Sample,-43.89339469,171.7511943,,
Cadillac Diner,Wining & Dining,Restaurants,New Zealand Restaurants,Lower Hutt City,Wellington,(021) 839150,,,,Not in Sample,-41.2103984,174.9012859,,
Nathans Automotive & Motorhome Repairs Ltd,Automotive,Servicing & Repair,Mobile Mechanics,Manukau City,Auckland,[phone],[phone],[phone],,Not in Sample,-[phone],[phone],,
Gardenscene Landscapes,Home & Garden,Garden Services,Landscape Consultants,Manukau City,Auckland,(09) 2928284,(027)  442 7336,,,Not in Sample,-37.01244224,175.0737294,,
SuperValue Supermarkets,Shopping,Retail Stores,Supermarkets,Christchurch City,Canterbury,(03) 3841140,(021)  803 203,(03)  384 1887,,Not in Sample,0,0,,
Mt Albert Accountants,Business Services,Accounting Services,Accountants,Auckland City,Auckland,(09) 8496672,,(09)  849 6671,http://www.maa.co.nz,Not in Sample,-36.88498458,174.7148823,,
Pinnacle Business Support,Computers & Electronics,Computer Software,,Tauranga City,Bay Of Plenty,(07) 5799341,,,,Not in Sample,0,0,,
Awhitu Water Supplies - Pukekohe,Food & Drink,Drink,Drink Manufacturers,Auckland City,Auckland,0800 327653,0800 327653,(09)  236 4213,,Not in Sample,-36.86248695,174.7292415,,
Croucher Paul M,Community,Government,Justices of the Peace,Waimakariri,Canterbury,(03) 3278556,,,,Not in Sample,-43.38358114,172.6544945,,
Total CNC Products Ltd,Building & Maintenance,Engineers,Engineers Supplies,Manukau City,Auckland,(09) 2745890,,(09)  274 5890,,Not in Sample,0,0,,
Scotts Airport Shuttle,Transport,Land,Shuttle Services,New Plymouth,Taranaki,(06) 7695974,,(06)  769 5323,http://www.npairportshuttle.co.nz,Not in Sample,-39.05765339,174.1121263,,
Wellington Rugby Football Union Inc,Sports,Sports - General,Sporting Facilities,Wellington City,Wellington,(04) 3890020,,(04)  389 0889,http://www.wrfu.co.nz,Not in Sample,-41.30136987,174.7799526,,
Cello Tuition,Leisure,Music,Music Teachers,Auckland City,Auckland,(09) 5210561,,,,Not in Sample,-36.85414913,174.8226046,,
Family Focus Services,Community,Organisations,Community Services,Grey,West Coast,(03) 7680369,,(03)  768 9835,,Not in Sample,-42.46596327,171.1918165,,
The Plains,Shopping,Florists,,Clutha,Otago,(03) 4174474,,(03)  417 4475,,Not in Sample,-46.1226087,169.9574771,,
Parent To Parent Central Lakes,Community,Organisations,Community Services,Rotorua,Bay Of Plenty,(07) 3463231,,,,Not in Sample,-38.13566907,176.2531209,,
Megga Bites,Wining & Dining,Takeaway Foods,,Rotorua,Bay Of Plenty,(07) 3500150,,,,Not in Sample,-38.14003763,176.25171,,
King Pie,Food & Drink,Food - General,Bakers,Auckland City,Auckland,(09) 5218333,,(09)  521 8333,,Not in Sample,0,0,,
Bay Floor Sanding,Building & Maintenance,Floors,Floor Sanding Contractors,Hastings,Hawkes Bay,(06) 8769188,,,http://bayfloorsanding.co.nz,Not in Sample,0,0,,
B J Contracting,Farming,Agriculture,Agricultural Contractors,South Taranaki,Taranaki,(06) 7648050,,,,Not in Sample,-39.43160324,174.2945298,,
Cowan Horse Float Hire,Transport,Land,Horse Transport,North Shore City,Auckland,(09) 4432290,(021)  879 762,,,Not in Sample,-36.76469724,174.7202534,,
Whakatane District Libraries,Computers & Electronics,Internet,Internet & On-Line Services,Whakatane,Bay Of Plenty,(07) 3060511,,(07)  307 0718,http://www.library.whakatane.govt.nz,Not in Sample,-37.95281314,176.995829,,
Mandarin Products NZ LTD,Food & Drink,Seafood,Seafood Exporters,Manukau City,Auckland,(09) 2748888,,(09)  273 9668,,Not in Sample,-36.94073968,174.889025,,
Glendowie Superette,Shopping,Retail Stores,Dairies,Auckland City,Auckland,(09) 5755718,,,,Not in Sample,-36.86317551,174.8776686,,
Langford House W A L S H Trust Board,Business Services,Business Advice,Consultants,Waitakere City,Auckland,(09) 8361399,,(09)  837 6170,,Not in Sample,-36.87276937,174.6452231,,
Todd Neville M,Business Services,Accounting Services,Accountants,Christchurch City,Canterbury,(03) 3665970,,,,Not in Sample,-43.53192434,172.6340874,,
Institute for Strategic Leadership,Educational Services,,,,,09 366 1560,,,http://www.leadership.ac.nz,Not in Sample,,,,
Wills W R,Community,Government,Justices of the Peace,Napier City,Hawkes Bay,(06) 8447507,,,,Not in Sample,-39.50702083,176.8483644,,
Tongariro MediSpa,Health & Beauty,Health Services,Massage - Health & Fitness,Taupo,Waikato,(07) 3786334,(021)  633 417,,http://www.tongariromedispa.co.nz,Not in Sample,0,0,https://www.facebook.com/TongariroMedispa,
Otahuhu Kindergarten,Children,Child Care & Education,,Auckland City,Auckland,(09) 2767835,,(09)  259 4574,http://www.aka.org.nz,Not in Sample,-36.94361634,174.8481083,,
Klass Boutique,Clothing & Fabric,Clothing,Women&#039;s Fashions,Central Otago,Otago,(03) 4486282,(021)  177 9280,(03)  448 6309,,Not in Sample,-45.25664975,169.3928186,,
Biozone International Ltd,Education & Training,Educational Supplies,Educational Books,North Shore City,Auckland,(07) 8568104,(021)  705 735,(07)  856 9243,http://www.biozone.co.nz,Not in Sample,0,0,,
Watson Robyn,Real Estate & Property,Real Estate Agents Licensed,Real Estate Residential,Whangarei,Northland,(09) 4350342,,,,Not in Sample,-35.68233948,174.3041493,,
Ambience fine Indian Cuisine,Wining & Dining,Restaurants,Indian Restaurants,Rotorua,Bay Of Plenty,(07) 3501206,(021)  235 8270,(07)  350 1207,http://www.ambiencerestaurant.co.nz,Not in Sample,-38.13967392,176.2518159,,
Web Words That Work,Computers & Electronics,Internet,Website Design,Wellington City,Wellington,(04) 5771525,,,,Not in Sample,0,0,,
Steve Boyd Contracting Ltd,Building & Maintenance,Building Machinery,Earthmovers,Western Bay of Plenty,Bay Of Plenty,(07) 5494332,(021)  635 424,(07)  549 4332,,Not in Sample,0,0,,
Linda Mead Design,Building & Maintenance,Building Fittings,Kitchen Fittings & Design,Lower Hutt City,Wellington,(04) 5670403,,,,Not in Sample,-41.21251437,174.9561146,,
North Shore Monumentalists,Building & Maintenance,Building Materials & Supplies,Masonry Products,North Shore City,Auckland,(09) 4158720,,(09)  415 8730,,Not in Sample,-36.75739589,174.6864597,,
Rev Tech Automotive,Automotive,Servicing & Repair,Automotive Repairs,Christchurch City,Canterbury,(03) 9821771,,,,Not in Sample,-43.53636679,172.5596334,,
The Handyman Can (Rotorua) Ltd,Building & Maintenance,Construction Services,Handymans Services,Rotorua,Bay Of Plenty,(07) 3572377,(027)  528 8495,(07)  357 2395,http://www.handymancan.co.nz,Not in Sample,-38.06568243,176.2152031,,
Kawerau Dental,Health & Beauty,Dental,Dentists,Whakatane,Bay Of Plenty,(07) 3236530,,(07)  323 6530,,Not in Sample,0,0,,
Singing Lessons,Leisure,Music,Music Teachers,Rodney,Auckland,(09) 4206159,,,,Not in Sample,-36.6813108,174.4551086,,
Otahuhu Shoes,Clothing & Fabric,Footwear,Footwear Retailers,Auckland City,Auckland,(09) 2767411,,(09)  276 7411,,Not in Sample,-36.94515511,174.8443089,,
Eds Place Takeaways,Wining & Dining,Takeaway Foods,Burgers,Manukau City,Auckland,(09) 5763120,,,,Not in Sample,0,0,,
Kwik Kerb (Head Office Auckland),Home & Garden,Garden Services,Kerbing,Auckland City,Auckland,0800 438537,,,,Not in Sample,0,0,,
Merriland Lotto & Post,Shopping,Retail Stores,Lotto Outlets,New Plymouth,Taranaki,(06) 7580753,,,,Not in Sample,-39.05497743,174.0951366,,
Sacred Heart Primary School,Education & Training,General Education,Schools,Timaru District,Canterbury,(03) 6888188,,(03)  688 8298,,Not in Sample,-44.40176264,171.2490377,,
"Neven MacEwan - Chaplain, Celebrant, Speaker",Wedding Arrangements,Marriage Celebrants,,Palmerston North City,Manawatu Wanganui,(06) 3572566,(027)  355 3775,,http://www.nevenmacewan.com,Not in Sample,0,0,,
Anglican Hall,Wedding Arrangements,Halls,,Waikato District,Waikato,(07) 8258858,,,,Not in Sample,-37.80065074,174.8710865,,
Kumon Onehunga,Education & Training,General Education,Teachers Coaches & Tutors,Auckland City,Auckland,(021) 2944442,,(09)  579 9229,,Not in Sample,0,0,,